"URDUSBLC.Code.or.Value","URDUSBLC.Value.Description","URDUSBLC.Count","URDUSBLC.Cumulative","URDUSBLC.Skip.to.Item"
"0","At or above the detection limit",1523,1523,NA
"1","Below lower detection limit",981,2504,NA
".","Missing",90,2594,NA
