"DR1IVK.Code.or.Value","DR1IVK.Value.Description","DR1IVK.Count","DR1IVK.Cumulative","DR1IVK.Skip.to.Item"
"0 to 3653.2","Range of Values",145826,145826,NA
".","Missing",1114,146940,NA
