"LBXCOT.Code.or.Value","LBXCOT.Value.Description","LBXCOT.Count","LBXCOT.Cumulative","LBXCOT.Skip.to.Item"
"0.015 to 1156","Range of Values",6393,6393,NA
"0.011","Below Limit of Detection",1368,7761,NA
".","Missing",992,8753,NA
