"DXXIAX.Code.or.Value","DXXIAX.Value.Description","DXXIAX.Count","DXXIAX.Cumulative","DXXIAX.Skip.to.Item"
"117.1 to 757.9","Range of Values",3293,3293,NA
".","Missing",415,3708,NA
