"DR1IFF.Code.or.Value","DR1IFF.Value.Description","DR1IFF.Count","DR1IFF.Cumulative","DR1IFF.Skip.to.Item"
"0 to 1230","Range of Values",130285,130285,NA
".","Missing",879,131164,NA
