"DXXBICRT.Code.or.Value","DXXBICRT.Value.Description","DXXBICRT.Count","DXXBICRT.Cumulative","DXXBICRT.Skip.to.Item"
"0.7 to 1","Range of Values",3286,3286,NA
".","Missing",422,3708,NA
