"DRD370B.Code.or.Value","DRD370B.Value.Description","DRD370B.Count","DRD370B.Cumulative","DRD370B.Skip.to.Item"
"1","Yes",2381,2381,""
"2","No",2699,5080,"DRD370C"
".","Missing",4202,9282,""
