"DS2TSODI.Code.or.Value","DS2TSODI.Value.Description","DS2TSODI.Count","DS2TSODI.Cumulative","DS2TSODI.Skip.to.Item"
"0 to 10000","Range of Values",487,487,NA
".","Missing",9275,9762,NA
