"LBXSCA.Code.or.Value","LBXSCA.Value.Description","LBXSCA.Count","LBXSCA.Cumulative","LBXSCA.Skip.to.Item"
"7.3 to 12.1","Range of Values",6860,6860,NA
".","Missing",509,7369,NA
