"DRABF.Code.or.Value","DRABF.Value.Description","DRABF.Count","DRABF.Cumulative","DRABF.Skip.to.Item"
"1","Yes",134,134,NA
"2","No",8527,8661,NA
".","Missing",1152,9813,NA
