"DR2IS140.Code.or.Value","DR2IS140.Value.Description","DR2IS140.Count","DR2IS140.Cumulative","DR2IS140.Skip.to.Item"
"0 to 21.423","Range of Values",111494,111494,NA
".","Missing",607,112101,NA
